Name,Ticker,Identifier,SEDOL,Weight,Sector,Shares Held,Local Currency
Exxon Mobil Corporation,XOM,30231G10,2326618,2.417561,Energy,7954611.000,USD
Franklin Resources Inc.,BEN,35461310,2350684,2.184981,Financials,15386318.000,USD
National Retail Properties Inc.,NNN,63741710,2211811,1.990180,Real Estate,8318989.000,USD
Polaris Inc.,PII,73106810,2692933,1.967440,Consumer Discretionary,3159859.000,USD
Bank OZK,OZK,06417N10,BZ56Q65,1.869706,Financials,11752050.000,USD
Chevron Corporation,CVX,16676410,2838555,1.855236,Energy,3093839.000,USD
AbbVie Inc.,ABBV,00287Y10,B92SR70,1.813557,Health Care,2847731.000,USD
AT&T Inc.,T,00206R10,2831811,1.798196,Communication Services,9121641.000,USD
Amcor PLC,AMCR,G0250X10,BJ1F307,1.775018,Materials,26398488.000,USD
Leggett & Platt Incorporated,LEG,52466010,2510682,1.741065,Consumer Discretionary,7844441.000,USD
Realty Income Corporation,O,75610910,2724193,1.724793,Real Estate,4287780.000,USD
People's United Financial Inc.,PBCT,71270410,B1W41J2,1.679330,Financials,21663620.000,USD
Federal Realty Investment Trust,FRT,31374720,2333931,1.677623,Real Estate,3024510.000,USD
Cullen/Frost Bankers Inc.,CFR,22989910,2239556,1.634383,Financials,3184084.000,USD
Old Republic International Corporation,ORI,68022310,2659109,1.504881,Financials,14006842.000,USD
International Business Machines Corporation,IBM,45920010,2005973,1.438953,Information Technology,1815335.000,USD
Genuine Parts Company,GPC,37246010,2367480,1.391053,Consumer Discretionary,2421270.000,USD
Eaton Vance Corp.,EV,27826510,2301057,1.390834,Financials,5336172.000,USD
UGI Corporation,UGI,90268110,2910118,1.372540,Utilities,6553263.000,USD
Nucor Corporation,NUE,67034610,2651086,1.237574,Materials,4468663.000,USD
Emerson Electric Co.,EMR,29101110,2313405,1.203406,Industrials,2991629.000,USD
Prosperity Bancshares Inc.(R),PB,74360610,2310257,1.167327,Financials,2914747.000,USD
3M Company,MMM,88579Y10,2595708,1.154546,Industrials,1125425.000,USD
T. Rowe Price Group,TROW,74144T10,2702337,1.151180,Financials,1402031.000,USD
National Fuel Gas Company,NFG,63618010,2626103,1.134885,Utilities,4305512.000,USD
nVent Electric plc,NVT,G6700G10,BDVJJQ5,1.132056,Industrials,9076528.000,USD
Archer-Daniels-Midland Company,ADM,03948310,2047317,1.131098,Consumer Staples,4319038.000,USD
United Bankshares Inc.,UBSI,90990710,2905794,1.127957,Financials,6301451.000,USD
Cardinal Health Inc.,CAH,14149Y10,2175672,1.081314,Health Care,3068703.000,USD
Sysco Corporation,SYY,87182910,2868165,1.076756,Consumer Staples,2990207.000,USD
South Jersey Industries Inc.,SJI,83851810,2825933,1.055042,Utilities,6532015.000,USD
V.F. Corporation,VFC,91820410,2928683,1.009642,Consumer Discretionary,2463427.000,USD
Sonoco Products Company,SON,83549510,2821395,1.002016,Materials,2985095.000,USD
Walgreens Boots Alliance Inc,WBA,93142710,BTN1Y44,0.981719,Consumer Staples,3467753.000,USD
Caterpillar Inc.,CAT,14912310,2180201,0.976625,Industrials,1185846.000,USD
General Dynamics Corporation,GD,36955010,2365161,0.967765,Industrials,961082.000,USD
Fastenal Company,FAST,31190010,2332262,0.949832,Industrials,3455819.000,USD
MDU Resources Group Inc,MDU,55269010,2547323,0.936641,Utilities,[phone],USD
Telephone and Data Systems Inc.,TDS,87943382,B6YR5K3,0.929388,Communication Services,7108300.000,USD
Coca-Cola Company,KO,19121610,2206657,0.928686,Consumer Staples,3101125.000,USD
Essex Property Trust Inc.,ESS,29717810,2316619,0.901996,Real Estate,589815.000,USD
Lowe's Companies Inc.,LOW,54866110,2536763,0.896156,Consumer Discretionary,1016011.000,USD
New Jersey Resources Corporation,NJR,64602510,2630513,0.891605,Utilities,4306828.000,USD
ABM Industries Incorporated,ABM,00095710,2024901,0.891101,Industrials,3490763.000,USD
Stanley Black & Decker Inc.,SWK,85450210,B3Q2FJ4,0.871977,Industrials,983560.000,USD
Consolidated Edison Inc.,ED,20911510,2216850,0.845935,Utilities,1809105.000,USD
Albemarle Corporation,ALB,01265310,2046853,0.842655,Materials,1698407.000,USD
Aflac Incorporated,AFL,00105510,2026361,0.840352,Financials,3520393.000,USD
Kimberly-Clark Corporation,KMB,49436810,2491839,0.836398,Consumer Staples,899265.000,USD
C.H. Robinson Worldwide Inc.,CHRW,12541W20,2116228,0.831658,Industrials,1648828.000,USD
Target Corporation,TGT,87612E10,2259101,0.826435,Consumer Discretionary,1031021.000,USD
Illinois Tool Works Inc.,ITW,45230810,2457552,0.823022,Industrials,732172.000,USD
STATE STREET INSTITUTIONAL LIQ STATE STR,70286227,70286227,Unassigned,0.813629,Unassigned,124271990.000,USD
Chubb Limited,CB,H1467J10,B3BQMF6,0.811665,Financials,973245.000,USD
Raytheon Technologies Corporation,RTX,75513E10,BM5M5Y3,0.790801,Industrials,1857092.000,USD
PepsiCo Inc.,PEP,71344810,2681511,0.790083,Consumer Staples,920836.000,USD
Pentair plc,PNR,G7S00T10,BLS09M3,0.783627,Industrials,3147240.000,USD
Lincoln Electric Holdings Inc.,LECO,53390010,2516851,0.777746,Industrials,1436586.000,USD
McDonald's Corporation,MCD,58013510,2550707,0.768884,Consumer Discretionary,626468.000,USD
H.B. Fuller Company,FUL,35969410,2354664,0.756362,Materials,2713767.000,USD
A. O. Smith Corporation,AOS,83186520,2816023,0.746275,Industrials,2415438.000,USD
Air Products and Chemicals Inc.,APD,00915810,2011602,0.742050,Materials,479296.000,USD
Black Hills Corporation,BKH,09211310,2101741,0.738432,Utilities,2023077.000,USD
J.M. Smucker Company,SJM,83269640,2951452,0.730263,Consumer Staples,1023761.000,USD
Automatic Data Processing Inc.,ADP,05301510,2065308,0.727939,Information Technology,738861.000,USD
RPM International Inc.,RPM,74968510,2756174,0.707793,Materials,1426776.000,USD
Eversource Energy,ES,30040W10,BVVN4Q8,0.696911,Utilities,1264489.000,USD
John Wiley & Sons Inc. Class A,JW.A,96822320,2965668,0.694580,Communication Services,2672257.000,USD
PPG Industries Inc.,PPG,69350610,2698470,0.690052,Materials,1016659.000,USD
Clorox Company,CLX,18905410,2204026,0.690021,Consumer Staples,485903.000,USD
Northwest Natural Holding Co.,NWN,66765N10,BFNR303,0.675990,Utilities,1850015.000,USD
Colgate-Palmolive Company,CL,19416210,2209106,0.672038,Consumer Staples,1404181.000,USD
W.W. Grainger Inc.,GWW,38480210,2380863,0.671396,Industrials,338229.000,USD
Procter & Gamble Company,PG,74271810,2704407,0.660569,Consumer Staples,856849.000,USD
Johnson & Johnson,JNJ,47816010,2475833,0.659721,Health Care,702729.000,USD
Community Bank System Inc.,CBU,20360710,2222062,0.650638,Financials,1770166.000,USD
Linde plc,LIN,G5494J10,BZ12WP8,0.636729,Materials,463174.000,USD
Cincinnati Financial Corporation,CINF,17206210,2196888,0.629107,Financials,1530072.000,USD
Dover Corporation,DOV,26000310,2278407,0.623643,Industrials,1000566.000,USD
Donaldson Company Inc.,DCI,25765110,2276467,0.590309,Industrials,1980722.000,USD
NextEra Energy Inc.,NEE,65339F10,2328915,0.588736,Utilities,363999.000,USD
Commerce Bancshares Inc.,CBSH,20052510,2213204,0.580246,Financials,1456459.000,USD
Medtronic Plc,MDT,G5960L10,BTN1Y11,0.575951,Health Care,942564.000,USD
Atmos Energy Corporation,ATO,04956010,2315359,0.565468,Utilities,862648.000,USD
Essential Utilities Inc.,WTRG,29670G10,BLCF3J9,0.559888,Utilities,2037066.000,USD
Brady Corporation Class A,BRC,10467410,2117726,0.550843,Industrials,1767906.000,USD
Lancaster Colony Corporation,LANC,51384710,2503206,0.547986,Consumer Staples,548050.000,USD
Hormel Foods Corporation,HRL,44045210,2437264,0.504748,Consumer Staples,1593182.000,USD
McCormick & Company Incorporated,MKC,57978020,2550161,0.493934,Consumer Staples,436841.000,USD
Cintas Corporation,CTAS,17290810,2197137,0.492158,Industrials,278350.000,USD
MSA Safety Inc.,MSA,55349810,BKM4S16,0.456099,Industrials,647070.000,USD
Walmart Inc.,WMT,93114210,2936921,0.444342,Consumer Staples,557757.000,USD
Abbott Laboratories,ABT,00282410,2002305,0.433310,Health Care,732597.000,USD
SEI Investments Company,SEIC,78411710,2793610,0.426835,Financials,1176996.000,USD
Church & Dwight Co. Inc.,CHD,17134010,2195841,0.405311,Consumer Staples,798276.000,USD
California Water Service Group,CWT,13078810,2165383,0.394957,Utilities,1299265.000,USD
Expeditors International of Washington Inc.,EXPD,30213010,2325507,0.392997,Industrials,804901.000,USD
Carlisle Companies Incorporated,CSL,14233910,2176318,0.389814,Industrials,496037.000,USD
Graco Inc.,GGG,38410910,2380443,0.382472,Industrials,1216788.000,USD
Aptargroup Inc.,ATR,03833610,2045247,0.365785,Materials,519472.000,USD
Ross Stores Inc.,ROST,77829610,2746711,0.355172,Consumer Discretionary,598238.000,USD
American States Water Company,AWR,02989910,2267171,0.349560,Utilities,687764.000,USD
Nordson Corporation,NDSN,65566310,2641838,0.344844,Industrials,273075.000,USD
Ecolab Inc.,ECL,27886510,2304227,0.343164,Materials,259926.000,USD
Franklin Electric Co. Inc.,FELE,35351410,2350383,0.338508,Industrials,1025445.000,USD
Brown-Forman Corporation Class B,BF.B,11563720,2146838,0.336937,Consumer Staples,783184.000,USD
Sherwin-Williams Company,SHW,82434810,2804211,0.336338,Materials,88196.000,USD
S&P Global Inc.,SPGI,78409V10,BYV2325,0.315281,Financials,147553.000,USD
FactSet Research Systems Inc.,FDS,30307510,2329770,0.308477,Financials,152420.000,USD
Stepan Company,SCL,85858610,2845005,0.303987,Materials,501354.000,USD
RLI Corp.,RLI,74960710,2719070,0.302733,Financials,562927.000,USD
Becton Dickinson and Company,BDX,07588710,2087807,0.301264,Health Care,195648.000,USD
RenaissanceRe Holdings Ltd.,RNR,G7496G10,2728429,0.283546,Financials,244845.000,USD
Brown & Brown Inc.,BRO,11523610,2692687,0.277591,Financials,1023381.000,USD
Casey's General Stores Inc.,CASY,14752810,2179414,0.236382,Consumer Staples,237124.000,USD
Roper Technologies Inc.,ROP,77669610,2749602,0.206843,Industrials,78974.000,USD
Otis Worldwide Corporation,OTIS,68902V10,BK531S8,0.191729,Industrials,513219.000,USD
Carrier Global Corp.,CARR,14448C10,BK4N0D7,0.152812,Industrials,1026393.000,USD
West Pharmaceutical Services Inc.,WST,95530610,2950482,0.120672,Health Care,84624.000,USD
ChampionX Corporation,CHX,15872M10,BMW7N69,0.000002,Energy,25.000,USD